searchId,title,drillDownSearch
03010102,"spa_03010102_workstationVulnerabilityScan_search","`spa_assetInventoryData_macro` asset_type=Workstation asset_status=ACTIVE earliest=-24h@h
| eval asset_ip=split(asset_ip,"" "")
| fillnull value=Unknown asset_ip
| mvexpand asset_ip | rex field=asset_name mode=sed ""s/\..*$//""
| eval asset_name=upper(asset_name)
| table asset_name asset_ip asset_type
| append [| tstats count as count from datamodel=Vulnerabilities.Vulnerabilities WHERE (earliest=-30d@d) by Vulnerabilities.dest
    | rename Vulnerabilities.dest as asset_ip
    | table asset_ip count]
| eval count = if(isnotnull(count),count,""0"")
| stats values(asset_name) as asset_name, max(count) as count by asset_ip
| mvexpand asset_name
| eval spa_flag=if(count=""0"", ""true"", ""false""), spa_identity=asset_name, spa_extra=(""hostname: "".asset_name)+if(spa_flag=""false"","". Server scanned in the last 30 days"", "". Server NOT scanned in the last 30 days"")
"
03010103,"spa_03010103_networkVulnerabilityScan_search","`spa_networkInventoryData_macro`
| stats count by IPAddress NodeName
| append [| tstats  summariesonly=t values(Vulnerabilities.last_scan_time) as last_scan from datamodel=Vulnerabilities.Vulnerabilities WHERE (earliest=-30d@d) by Vulnerabilities.dest
    |  eval current_time=now(), days = floor((current_time - strptime(last_scan, ""%Y-%m-%d"")) / 86400)
    | where days<30
    | rename Vulnerabilities.dest as IPAddress
    | table IPAddress last_scan]
| stats values(NodeName) as NodeName, values(last_scan) as last_scan by IPAddress
| where isnotnull(NodeName)
`spa_comment_macro(""EODS"")` 
| eval spa_flag=if(isnull(last_scan), ""true"", ""false""), spa_identity=IPAddress, spa_extra=(""hostname: "".NodeName)+if(spa_flag=""false"","". Network device scanned in the last 30 days"", "". Network device NOT scanned in the last 30 days"")
"
03010104,"spa_03010104_mobileVulnerabilityScan_search","index=imaginery
`spa_comment_macro(""EODS"")`
"
03010201,"spa_03010201_vulnerabilityScanners_search","earliest=-30d@d `spa_vulnerabilityData_macro` (sourcetype=qualys:hostDetection HOSTVULN) STATUS!=FIXED | stats dc(LAST_SCAN_DATETIME) as Total_Scans by IP, index
| sort 1 - Total_Scans
| lookup spa_vulnerabilityScanners_lookup index
`spa_comment_macro(""EODS"")` 
| eval check=if(isnull(Total_Scans),0,1)
| eval spa_flag=case(check=1, ""false"", 1=1, ""true""), spa_identity=VS_Tool, spa_extra=""If empty, please check log source.""`spa_comment_macro(""EODS"")`
"
03020101,"spa_03020101_serverAuthenticatedVulnerabilityScan_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER earliest=-48h@h 
| eval asset_ip=split(asset_ip, "" "")
| mvexpand asset_ip 
| union 
    [| tstats summariesonly=t latest(Vulnerabilities.last_update_time) as last_update_time from datamodel=Vulnerabilities WHERE (earliest=-30d@d) sourcetype=""crowdstrike:falconhost:query:spotlight"" Vulnerabilities.hostname!=UNKNOWN by Vulnerabilities.hostname Vulnerabilities.dest 
    | rename Vulnerabilities.hostname as asset_name, Vulnerabilities.dest as asset_ip 
    | eval index=""Spotlight"" ] 
| eval asset_name=upper(asset_name) 
| stats values(index) as idxs by asset_name, asset_ip 
| eventstats count(asset_name) as count_asset_name_one by asset_name 
| eventstats count(asset_ip) as count_asset_ip_one by asset_ip 
| eventstats count as count_asset_name_by_two by asset_name, idxs 
| eventstats count as count_asset_ip_by_two by asset_ip, idxs 
| eval mv=mvcount(idxs) 
| eval match_asset_name=if(mv<2 AND count_asset_name_one - count_asset_name_by_two >= 1, 1, 0) 
| eval match_asset_ip=if(mv<2 AND count_asset_ip_one - count_asset_ip_by_two >= 1, 1, 0) 
| eval full_match=if((match_asset_ip=1 OR mv=2 OR match_asset_name=1) ,1 ,0) 
| search idxs=mdlz_asset_inventory_cat1 OR mv=2 AND full_match=1 
| eval idxs=""Source 1"", Status=""Pass"", tracking_method=""""
| union 
    [ search `spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=SERVER earliest=-48h@h 
    | eval asset_ip=split(asset_ip, "" "") 
    | mvexpand asset_ip 
    | union 
        [| tstats summariesonly=t latest(Vulnerabilities.last_update_time) as last_update_time, values(Vulnerabilities.spa_tracking_method) as tracking_method, values(Vulnerabilities.spa_qid) as QID from datamodel=Vulnerabilities WHERE (earliest=-30d@d) sourcetype=""qualys:hostDetection"" Vulnerabilities.hostname!=UNKNOWN by Vulnerabilities.hostname Vulnerabilities.dest 
        | rename Vulnerabilities.hostname as asset_name, Vulnerabilities.dest as asset_ip 
        | eval index=""Qualys"", Status=if(QID=""70053"" OR QID=""38307"" OR QID=""150007"" OR QID=""19129"" OR QID=""19648"" OR QID=""19844"" OR QID=""19907"" OR QID=""20032"" OR QID=""38668"" OR QID=""70028"" OR QID=""78049"", ""Pass"", ""Fail"") ] 
    | eval asset_name=upper(asset_name) 
    | stats values(index) as idxs, values(tracking_method) as tracking_method, values(Status) as Status by asset_name, asset_ip
    | eventstats count(asset_name) as count_asset_name_one by asset_name 
    | eventstats count(asset_ip) as count_asset_ip_one by asset_ip 
    | eventstats count as count_asset_name_by_two by asset_name, idxs 
    | eventstats count as count_asset_ip_by_two by asset_ip, idxs 
    | eval mv=mvcount(idxs) 
    | eval match_asset_name=if(mv<2 AND count_asset_name_one - count_asset_name_by_two >= 1, 1, 0) 
    | eval match_asset_ip=if(mv<2 AND count_asset_ip_one - count_asset_ip_by_two >= 1, 1, 0) 
    | eval full_match=if((match_asset_ip=1 OR mv=2 OR match_asset_name=1) ,1 ,0) 
    | search idxs=mdlz_asset_inventory_cat1 OR mv=2 AND full_match=1 
    | eval idxs=""Source 2"" ] 
| stats values(idxs) as idxs, values(Status) as Status, values(tracking_method) as tracking_method by asset_name, asset_ip
| eval match=if(UPPER(Status)=""PASS"" OR UPPER(tracking_method) LIKE ""%AGENT%"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=case(match=1, ""Scanned for vulnerabilities through Authenticated remote or Agent local scans"", true(), ""NOT scanned for vulnerabilities through Authenticated remote or Agent local scans"")
"
03020102,"spa_03020102_workstationAuthenticatedVulnerabilityScan_search","`spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=WORKSTATION earliest=-48h@h 
| eval asset_ip=split(asset_ip, "" "")
| mvexpand asset_ip 
| union 
    [| tstats summariesonly=t latest(Vulnerabilities.last_update_time) as last_update_time from datamodel=Vulnerabilities WHERE (earliest=-30d@d) sourcetype=""crowdstrike:falconhost:query:spotlight"" Vulnerabilities.hostname!=UNKNOWN by Vulnerabilities.hostname Vulnerabilities.dest 
    | rename Vulnerabilities.hostname as asset_name, Vulnerabilities.dest as asset_ip 
    | eval index=""Spotlight"" ] 
| eval asset_name=upper(asset_name) 
| stats values(index) as idxs by asset_name, asset_ip 
| eventstats count(asset_name) as count_asset_name_one by asset_name 
| eventstats count(asset_ip) as count_asset_ip_one by asset_ip 
| eventstats count as count_asset_name_by_two by asset_name, idxs 
| eventstats count as count_asset_ip_by_two by asset_ip, idxs 
| eval mv=mvcount(idxs) 
| eval match_asset_name=if(mv<2 AND count_asset_name_one - count_asset_name_by_two >= 1, 1, 0) 
| eval match_asset_ip=if(mv<2 AND count_asset_ip_one - count_asset_ip_by_two >= 1, 1, 0) 
| eval full_match=if((match_asset_ip=1 OR mv=2 OR match_asset_name=1) ,1 ,0) 
| search idxs=mdlz_asset_inventory_cat1 OR mv=2 AND full_match=1 
| eval idxs=""Source 1"", Status=""Pass"", tracking_method=""""
| union 
    [ search `spa_assetInventoryData_macro` asset_status=ACTIVE asset_type=WORKSTATION earliest=-48h@h 
    | eval asset_ip=split(asset_ip, "" "") 
    | mvexpand asset_ip 
    | union 
        [| tstats summariesonly=t latest(Vulnerabilities.last_update_time) as last_update_time, values(Vulnerabilities.spa_tracking_method) as tracking_method, values(Vulnerabilities.spa_qid) as QID from datamodel=Vulnerabilities WHERE (earliest=-30d@d) sourcetype=""qualys:hostDetection"" Vulnerabilities.hostname!=UNKNOWN by Vulnerabilities.hostname Vulnerabilities.dest 
        | rename Vulnerabilities.hostname as asset_name, Vulnerabilities.dest as asset_ip 
        | eval index=""Qualys"", Status=if(QID=""70053"" OR QID=""38307"" OR QID=""150007"" OR QID=""19129"" OR QID=""19648"" OR QID=""19844"" OR QID=""19907"" OR QID=""20032"" OR QID=""38668"" OR QID=""70028"" OR QID=""78049"", ""Pass"", ""Fail"") ] 
    | eval asset_name=upper(asset_name) 
    | stats values(index) as idxs, values(tracking_method) as tracking_method, values(Status) as Status by asset_name, asset_ip
    | eventstats count(asset_name) as count_asset_name_one by asset_name 
    | eventstats count(asset_ip) as count_asset_ip_one by asset_ip 
    | eventstats count as count_asset_name_by_two by asset_name, idxs 
    | eventstats count as count_asset_ip_by_two by asset_ip, idxs 
    | eval mv=mvcount(idxs) 
    | eval match_asset_name=if(mv<2 AND count_asset_name_one - count_asset_name_by_two >= 1, 1, 0) 
    | eval match_asset_ip=if(mv<2 AND count_asset_ip_one - count_asset_ip_by_two >= 1, 1, 0) 
    | eval full_match=if((match_asset_ip=1 OR mv=2 OR match_asset_name=1) ,1 ,0) 
    | search idxs=mdlz_asset_inventory_cat1 OR mv=2 AND full_match=1 
    | eval idxs=""Source 2"" ] 
| stats values(idxs) as idxs, values(Status) as Status, values(tracking_method) as tracking_method by asset_name, asset_ip
| eval match=if(UPPER(Status)=""PASS"" OR UPPER(tracking_method) LIKE ""%AGENT%"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_name, spa_extra=case(match=1, ""Scanned for vulnerabilities through Authenticated remote or Agent local scans"", true(), ""NOT scanned for vulnerabilities through Authenticated remote or Agent local scans"")
"
03020103,"spa_03020103_networkAuthenticatedVulnerabilityScan_search","| tstats summariesonly=t count as count from datamodel=Performance WHERE (earliest=-48h@h) AND sourcetype=""solarwinds:alerts"" by All_Performance.dest 
| rename All_Performance.dest as asset_ip
| eval index=""Source 1""
| union 
    [| tstats summariesonly=t latest(Vulnerabilities.last_update_time) as last_update_time, values(Vulnerabilities.spa_qid) as QID from datamodel=Vulnerabilities WHERE (earliest=-30d@d) sourcetype=""qualys:hostDetection"" by Vulnerabilities.dest
    | rename Vulnerabilities.dest as asset_ip 
    | eval index=""Source 2"", Status=if(QID=""70053"" OR QID=""38307"" OR QID=""150007"" OR QID=""19129"" OR QID=""19648"" OR QID=""19844"" OR QID=""19907"" OR QID=""20032"" OR QID=""38668"" OR QID=""70028"" OR QID=""78049"", ""Pass"", ""Fail"") ]
| stats values(index) as idxs, values(Status) as Status by asset_ip
| where mvcount(idxs)>1
| eval match=if(UPPER(Status)=""PASS"", 1, 0), spa_flag=case(match=1, ""false"", 1=1, ""true""), spa_identity=asset_ip, spa_extra=case(match=1, ""Scanned for vulnerabilities through Authenticated remote or Agent local scans"", true(), ""NOT scanned for vulnerabilities through Authenticated remote or Agent local scans"")
"
03020104,"spa_03020104_mobileAuthenticatedVulnerabilityScan_search","index=zero
`spa_comment_macro(""EODS"")`
"
03030101,"spa_03030101_serverDedicatedAccountVulnerabilityScan_search","(`spa_assetInventoryData_macro` asset_type=Server AND asset_status=ACTIVE) earliest=-24h@h | fields asset_ip asset_name | table asset_ip asset_name | eval asset_name=upper(asset_name)
| join type=left asset_name 
[| tstats values(Authentication.dest) as dest from datamodel=Authentication.Authentication WHERE Authentication.action=success (Authentication.signature_id=4624 OR Authentication.signature_id=4672) Authentication.user=""s-*"" earliest=-5d@d latest=@d by Authentication.user
| rename dest as asset_name
| mvexpand asset_name
| eval asset_name=upper(asset_name)
| rex  field=asset_name mode=sed ""s/\..*$//""
| join type=inner [search index=qualys_cat2 tag::eventtype=user user=""s-*"" earliest=-48h@h | rex  field=user mode=sed ""s/\@.*$//"" | fields user]]
`spa_comment_macro(""EODS"")`
| table asset_name user
| eval spa_flag=if(isnotnull(asset_name) AND isnotnull(user), ""false"", ""true""), spa_identity=asset_name, spa_extra=if(spa_flag=""false"", ""Scanned for vulnerabilities"", ""NOT scanned for vulnerabilities"")

"
03030102,"spa_03030102_workstationDedicatedAccountVulnerabilityScan_search","index=fake
`spa_comment_macro(""EODS"")`
"
03030103,"spa_03030103_networkDedicatedAccountVulnerabilityScan_search","(`spa_networkInventoryData_macro`  earliest=-48h@h latest=now IP_Address=*) OR 
(`spa_assetInventoryData_macro` source=""Qualys_authentication_Scanned_Cisco_Devices_status_mndee_av_20200427.csv"" earliest=-300d latest=now Status=Pass)
| eval extracted_Host=trim(upper(extracted_Host), "" "")
| eval IP_Address=trim(upper(IP_Address), "" "")
| eval IP_Address=if(isnull(IP_Address),extracted_Host,IP_Address)
| stats values(index) as val_ by IP_Address
| eval mv_count= mvcount(val_)
| search mv_count=2 OR val_=mdlz_network_solarwinds_cat1
| join type=left [| tstats values(Vulnerabilities.last_scan_time) as update_time from datamodel=Vulnerabilities.Vulnerabilities WHERE (earliest=-30d@d) by Vulnerabilities.dest
    | rename Vulnerabilities.dest as IP_Address
    | table IP_Address update_time]
| eval spa_flag=if(mv_count=2, if(isnotnull(update_time), ""false"", ""true""), ""true""), spa_identity=IP_Address, spa_extra=case(mv_count=2, ""Scanned for vulnerabilities"", true(), ""NOT scanned for vulnerabilities"")
"
03030104,"spa_03030104_mobileDedicatedAccountVulnerabilityScan_search","index=fake
`spa_comment_macro(""EODS"")`
"
03030201,"spa_03030201_vmDedicatedAccountsSharing_search","| tstats values(Authentication.user) as user from datamodel=Authentication.Authentication WHERE Authentication.action=success earliest=-5d@d latest=@d by Authentication.src 
| mvexpand user
| rex  field=user mode=sed ""s/\@.*$//""
| eval authentication=1, user=upper(user)
| append [ search index=qualys_cat2 (sourcetype=qualys_scan_appliance OR tag::eventtype=user) earliest=-7d@d
 | eval ""APPLIANCE.NAME""=upper('APPLIANCE.NAME'), assets=(""scan_hosts: "".'APPLIANCE.INTERFACE_SETTINGS.IP_ADDRESS'."" "".'APPLIANCE.NAME')
 | stats values(user) as user values(assets) as scan_hosts
 | rex  field=user mode=sed ""s/\@.*$//""
 | mvexpand user
 | eval vm_scan=1, user=upper(user) ]
`spa_comment_macro(""EODS"")`
| stats values(vm_scan) as vm_scan, values(authentication) as authentication, values(Authentication.src) as src values(scan_hosts) as scan_hosts by user
| search vm_scan=1
| fillnull src value=""N/A""
| mvexpand src
| dedup user
| eval spa_flag=if(isnotnull(vm_scan) AND isnotnull(authentication) AND !like(scan_hosts, ""%"".src.""%""), ""true"", ""false""), spa_identity=user, spa_extra=if(spa_flag=""false"", ""Account is used only for scans"", ""Account has additional login activity"")
"
03040101,"spa_03040101_serverAutomatedPatching_search","index=zero
`spa_comment_macro(""EODS"")`
"
